TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
  -20.00   11.25   20.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.064   1.151   0.802  <-- length of phase ellipsoid axes
  121.81    2.21   12.38  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
   -4.34    6.12    3.89   0.0003500
