TEXTURE AT STRAIN =    0.8000
   2.388   3.059   0.115  <-- length of phase ellipsoid axes
  -41.59    1.08    5.14  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
  131.75   51.76 -135.21   0.0003500
