TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  103.87  108.37   54.54  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
   95.58  143.46 -105.86   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.001   1.003   0.996  <-- length of phase ellipsoid axes
   99.53   24.55  -97.66  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
   95.40  143.53 -105.93   0.0016500
