TEXTURE AT STRAIN =    0.6000
   2.799   2.839   0.102  <-- length of phase ellipsoid axes
   93.59    0.25    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
  128.90   52.68 -131.65   0.0003500
