TEXTURE AT STRAIN =    0.0500
   1.147   1.148   0.736  <-- length of phase ellipsoid axes
  108.45    0.03    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
  110.00   89.99 -106.44   0.0003500
