TEXTURE AT STRAIN =    0.9500
   2.736   2.749   0.110  <-- length of phase ellipsoid axes
   67.84    0.02    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
  133.09   55.84 -133.07   0.0003500
