TEXTURE AT STRAIN =    0.7000
   2.736   2.749   0.110  <-- length of phase ellipsoid axes
   50.04    0.02    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
  132.56   63.25 -131.12   0.0003500
