TEXTURE AT STRAIN =    0.7500
   2.736   2.749   0.110  <-- length of phase ellipsoid axes
   52.69    0.02    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
  132.82   60.31 -131.96   0.0003500
