TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   76.13   71.63   54.54  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
  107.78  124.23 -111.34   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.000   1.009   0.991  <-- length of phase ellipsoid axes
  111.49   27.87  -93.52  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
  107.73  124.49 -111.03   0.0016500
