  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  21.000   0.172   0.177   0.351
   0.025  25.000   0.176   0.180   0.357
   0.050  26.000   0.181   0.188   0.373
   0.075  27.000   0.183   0.194   0.382
   0.100  27.000   0.184   0.197   0.386
   0.125  27.000   0.182   0.196   0.384
   0.150  28.000   0.179   0.194   0.379
   0.175  28.000   0.174   0.189   0.369
   0.200  27.000   0.167   0.181   0.354
   0.225  26.000   0.157   0.171   0.334
   0.250  27.000   0.146   0.159   0.311
   0.275  28.000   0.136   0.148   0.288
   0.300  28.000   0.125   0.137   0.267
   0.325  28.000   0.116   0.127   0.248
   0.350  28.000   0.108   0.118   0.231
   0.375  28.000   0.101   0.110   0.216
   0.400  28.000   0.095   0.104   0.203
   0.425  28.000   0.090   0.098   0.191
   0.450  28.000   0.085   0.093   0.181
   0.475  28.000   0.081   0.088   0.173
   0.500  28.000   0.078   0.085   0.165
   0.525  28.000   0.074   0.081   0.158
   0.550  28.000   0.072   0.078   0.152
   0.575  28.000   0.069   0.075   0.147
   0.600  28.000   0.069   0.075   0.147
   0.625  28.000   0.069   0.075   0.146
   0.650  28.000   0.069   0.075   0.146
   0.675  28.000   0.069   0.075   0.146
   0.700  28.000   0.068   0.074   0.146
   0.725  28.000   0.068   0.074   0.145
   0.750  28.000   0.068   0.074   0.145
   0.775  28.000   0.068   0.074   0.145
   0.800  28.000   0.068   0.074   0.145
   0.825  28.000   0.068   0.074   0.145
   0.850  28.000   0.068   0.074   0.144
   0.875  28.000   0.068   0.074   0.144
   0.900  28.000   0.068   0.074   0.144
   0.925  27.000   0.068   0.074   0.144
   0.950  28.000   0.068   0.074   0.144
   0.975  28.000   0.068   0.074   0.144
   1.000  28.000   0.068   0.074   0.144
