TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   90.00  135.00   90.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
  168.95   46.09 -109.28   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.000   1.005   0.994  <-- length of phase ellipsoid axes
  -14.14   31.91   93.27  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
  169.04   45.94 -109.14   0.0016500
