TEXTURE AT STRAIN =    0.3500
   1.036   1.052   0.917  <-- length of phase ellipsoid axes
  -20.52   12.39  103.08  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
  169.34   42.76 -107.12   0.0016500
