TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  180.00   90.00 -135.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
   90.00   56.24  -90.00   0.0003500
