TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -172.44  116.58   59.81  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
  147.01   75.30 -113.36   0.0016500
