TEXTURE AT STRAIN =    0.6000
   2.731   2.866   0.106  <-- length of phase ellipsoid axes
  120.64    0.05    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
  120.16   89.83 -101.06   0.0003500
