TEXTURE AT STRAIN =    0.0500
   1.000   1.005   0.994  <-- length of phase ellipsoid axes
  104.19   31.71  -93.42  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
