TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  180.00   90.00   90.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
  101.05  133.91 -109.28   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.000   1.005   0.994  <-- length of phase ellipsoid axes
  104.19   31.71  -93.42  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
  100.96  134.05 -109.14   0.0016500
