TEXTURE AT STRAIN =    1.0000
   2.741   2.854   0.107  <-- length of phase ellipsoid axes
   73.38    0.63    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
  174.89   76.32 -156.84   0.0003500
