TEXTURE AT STRAIN =    0.8000
   1.994   3.419   0.128  <-- length of phase ellipsoid axes
  150.33    1.40  165.47  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
  135.24    0.92 -134.88   0.0003500
