TEXTURE AT STRAIN =    0.7500
   1.994   3.419   0.128  <-- length of phase ellipsoid axes
  150.51    1.48  165.30  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
  139.21    0.99 -138.86   0.0003500
