TEXTURE AT STRAIN =    1.0000
   2.630   2.940   0.109  <-- length of phase ellipsoid axes
  123.08    0.79    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
 -167.26  119.61 -150.60   0.0003500
