TEXTURE AT STRAIN =    0.9000
   2.695   2.789   0.109  <-- length of phase ellipsoid axes
  132.52    0.45    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
  126.29   49.61 -132.80   0.0003500
