TEXTURE AT STRAIN =    0.9500
   2.695   2.789   0.109  <-- length of phase ellipsoid axes
  131.28    0.43    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
  126.27   49.66 -132.79   0.0003500
