TEXTURE AT STRAIN =    0.8500
   2.695   2.789   0.109  <-- length of phase ellipsoid axes
  133.92    0.47    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
  126.30   49.53 -132.81   0.0003500
