TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
  -30.00   11.25   30.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.063   1.152   0.803  <-- length of phase ellipsoid axes
  132.21    2.31    2.41  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
  -20.93    5.82   20.48   0.0003500
