TEXTURE AT STRAIN =    0.6500
   2.748   2.786   0.107  <-- length of phase ellipsoid axes
  126.85    0.64    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
  117.12   50.70 -128.83   0.0003500
