TEXTURE AT STRAIN =    0.9500
   2.748   2.786   0.107  <-- length of phase ellipsoid axes
  103.92    0.50    0.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
  117.31   50.93 -129.21   0.0003500
