  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000   2.000   0.303   0.000   0.000
   0.025   2.000   0.285   0.000   0.000
   0.050   2.000   0.272   0.000   0.001
   0.075   2.000   0.265   0.000   0.001
   0.100   2.000   0.263   0.000   0.001
   0.125   2.000   0.267   0.000   0.002
   0.150   2.000   0.275   0.000   0.005
   0.175   2.000   0.286   0.000   0.012
   0.200   2.000   0.299   0.000   0.027
   0.225   2.000   0.311   0.000   0.052
   0.250   5.000   0.323   0.000   0.082
   0.275   6.000   0.333   0.000   0.113
   0.300   8.000   0.343   0.000   0.143
   0.325  10.000   0.353   0.000   0.169
   0.350  10.000   0.362   0.000   0.192
   0.375  10.000   0.370   0.000   0.212
   0.400  11.000   0.377   0.000   0.229
   0.425  12.000   0.384   0.000   0.243
   0.450  13.000   0.390   0.000   0.256
   0.475  13.000   0.395   0.000   0.267
   0.500  14.000   0.400   0.000   0.276
   0.525  14.000   0.404   0.000   0.284
   0.550  14.000   0.409   0.000   0.291
   0.575  14.000   0.412   0.000   0.298
   0.600  14.000   0.416   0.000   0.303
   0.625  14.000   0.416   0.000   0.303
   0.650  14.000   0.416   0.000   0.303
   0.675  14.000   0.416   0.000   0.303
   0.700  14.000   0.416   0.000   0.303
   0.725  14.000   0.416   0.000   0.303
   0.750  14.000   0.416   0.000   0.303
   0.775  14.000   0.416   0.000   0.303
   0.800  14.000   0.416   0.000   0.303
   0.825  14.000   0.416   0.000   0.303
   0.850  14.000   0.416   0.000   0.303
   0.875  14.000   0.416   0.000   0.303
   0.900  14.000   0.416   0.000   0.303
   0.925  14.000   0.416   0.000   0.303
   0.950  14.000   0.416   0.000   0.303
   0.975  14.000   0.417   0.000   0.303
   1.000  14.000   0.417   0.000   0.303
