  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.175   0.174   0.348
   0.025  23.000   0.179   0.179   0.357
   0.050  26.000   0.181   0.182   0.364
   0.075  26.000   0.182   0.185   0.368
   0.100  27.000   0.181   0.186   0.369
   0.125  26.000   0.179   0.185   0.367
   0.150  26.000   0.175   0.183   0.362
   0.175  26.000   0.170   0.179   0.353
   0.200  26.000   0.162   0.172   0.339
   0.225  26.000   0.153   0.163   0.321
   0.250  28.000   0.142   0.153   0.300
   0.275  28.000   0.132   0.142   0.279
   0.300  28.000   0.122   0.132   0.259
   0.325  28.000   0.114   0.123   0.241
   0.350  29.000   0.106   0.115   0.225
   0.375  29.000   0.099   0.108   0.211
   0.400  28.000   0.094   0.102   0.199
   0.425  28.000   0.089   0.096   0.188
   0.450  28.000   0.084   0.092   0.179
   0.475  28.000   0.080   0.087   0.171
   0.500  28.000   0.077   0.084   0.163
   0.525  28.000   0.074   0.080   0.157
   0.550  28.000   0.071   0.078   0.151
   0.575  28.000   0.069   0.075   0.146
   0.600  28.000   0.067   0.073   0.142
   0.625  28.000   0.067   0.073   0.142
   0.650  28.000   0.067   0.073   0.142
   0.675  28.000   0.067   0.073   0.142
   0.700  28.000   0.067   0.073   0.142
   0.725  28.000   0.067   0.073   0.142
   0.750  28.000   0.067   0.073   0.142
   0.775  28.000   0.067   0.073   0.142
   0.800  28.000   0.067   0.073   0.142
   0.825  28.000   0.067   0.073   0.142
   0.850  28.000   0.067   0.073   0.142
   0.875  28.000   0.067   0.073   0.142
   0.900  28.000   0.067   0.073   0.142
   0.925  28.000   0.067   0.073   0.142
   0.950  28.000   0.067   0.073   0.142
   0.975  28.000   0.067   0.072   0.142
   1.000  28.000   0.066   0.072   0.141
